,DM hlswan if smthing is wrong,,,,,,,MINECRAFT 1.16+ RSG ANY% SUB-10 LEADERBOARD,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,Bastion Information,,,,Barter/Chest Loot Information,,,,,,TIMELOSS
,last updated 4/14/26,,,,,WR,PB,,,,,,,,,,TYPE,,PORTAL,NETHER,NE-S1,ENTER,TYPE,SPLIT,EXIT,S1-S2,ENTER,TYPE,SPLIT,EXIT,BLAZE RATES,,,,,,,EXIT 1,TYPE,TRIANG,THROWN,BREAK,LEFT,T LOSS,REENTER,TO 2ND,DIST,<400?,400-1000,1000-1500,1500-2000,2000+,EXIT 2,,,,,,,,ENTER,STRAT,SPLIT,,,ENTER,STRAT,X USED,RTIONS,ZERO XPLOSIVES,PERCH XPLOSIVES,CG,NODE,TH,TOWER,SH,SPLIT,CREDITS,TYPE,ROUTE,CC,INFO,Obi,String,Glowst,Arrows,Pearls,Cobi,
,ð,ð,ð,,  RUNNER,,,IGT,RTT,DATE,SRC,SEED,INST,CALC,VIDEO,,--,,--,1:25,0:28,1:52,--,1:42,3:34,0:17,3:51,--,1:18,5:09,5/7,DPED,KLD,DEC,0:24,--,1.875,4:57,--,0:01,1.15625,0.09375,0.15625,0.25,5:18,#VALUE!,963.1666667,,,,,,5:58,0:15,3:32,4:34,0:04,2:17,3:32,0:57,6:06,--,0:21,1.5625,,6:27,--,5,,,,--,--,89.41666667,,95,0:56,7:23,--,--,4.125,--,22.63,85.88,36.19,20.44,31.72,23.59,
,1,1,,lowkey,,â,â,6:48.508,6:50.359,11Â JunÂ 2025,(V),-8717682453392808086,,Yes,https://www.speedrun.com/mc/runs/m7l7960y,,BT,,2x1 Magma,1:39,0:23,2:02,Bridge,1:58,4:00,0:00,4:00,Fort,0:32,4:32,6/6,6,6,1.00,0:12,Yes,2,4:44,Calc,0:25,2,0,0,0,5:09,0:33,1289,0,0,1,0,0,5:42,4:44,3:05,4:03,1:12,2:04,2:48,1:10,5:42,Prempt,0:14,1,,5:56,Zero,6,4,6,--,O,B Diag,85,M85,99,0:52,6:48,Bridge,DK,6,DT,28,82,22,40,,24,"Nether enter, bastion split, stronghold distance"
,2,2,ð¨ð¦,Jay12310,,,â,6:56.051,6:56.731,04Â FebÂ 2026,(Q),6044301913007956989,,,https://www.youtube.com/watch?v=4sFehCZWJv4,,BT,,2x1 Magma,1:08,0:28,1:36,Stables,2:00,3:36,0:03,3:39,Fort,1:38,5:28,6/12,6,12,0.50,--,No,2,4:59,Calc,0:11,1,0,1,1,5:10,0:23,739,0,1,0,0,0,5:51,5:17,3:51,4:43,0:47,1:39,3:17,0:23,5:51,Prempt,0:13,1,,6:04,Zero,5,,5,--,B57,F Diag,83,Small Cage,94,0:52,6:56,Stables,GAP,1,B-TST,20,60,30,0,28,16,"bastion split, fortress split, rates"
,3,3,ð®ð¹,drip120,,â,â,7:00.799,7:01.494,03Â JanÂ 2024,(V),8802654848425114236,15,Yes,https://www.speedrun.com/mc/run/y8ko8qny,,BT,,2x1 Magma,1:18,0:15,1:33,Treasure,1:38,3:11,0:21,3:32,Fort,0:58,4:57,6/9,6,9,0.67,--,No,2,4:26,Calc,0:27,1,0,0,0,4:53,0:25,821,0,1,0,0,0,5:22,4:30,3:08,4:04,1:14,2:30,3:28,0:25,5:22,Prempt,0:22,0,,5:44,Perch,5,--,--,5,O,--,--,--,--,1:16,7:00,Treasure,BOOMR,4,8/12,21,70,26,0,,22,"fort distance, perch"
,4,4,ð¨ð¦,Aquacorde,,,â,7:08.699,7:08.699,10Â MarÂ 2026,(Q),2129033182999502069,,,https://www.youtube.com/watch?v=zhRaEdGVzsQ,,BT,â,2x1 Magma,1:29,0:07,1:36,Housing,1:37,3:13,0:12,3:25,Fort,1:04,4:29,6/10,6,10,0.60,0:12,Yes,2,4:41,Calc,0:15,1,0,0,0,4:56,1:07,1773,0,0,0,1,0,6:03,4:41,3:12,4:34,1:39,2:27,3:43,1:34,6:03,Prempt,0:17,1,,6:20,Zero,5,,5,--,O,B 1/8,--,--,93,0:48,7:08,Housing,TOPD,3,--,24,67,31,53,58,13,"rates, terrain to sh"
,5,5,ðºð¦,loodlow,,,â,7:10.076,7:11.350,21Â OctÂ 2025,(V),-1058044179150873683,,Yes,https://www.speedrun.com/mc/runs/ydo05ojz,,BT,,2x1 Magma,1:31,0:35,2:06,Housing,1:45,3:51,0:05,3:56,Fort,0:37,4:33,6/7,6,7,0.86,0:13,Yes,1,4:46,Blind,1:05,1,0,0,0,--,--,136,1,0,0,0,0,4:46,4:46,3:15,3:15,1:34,2:24,3:14,1:18,5:51,Prempt,0:29,0,,6:20,Zero,5,,5,--,O,B Diag,103,Tall Boi,95,0:50,7:10,Housing,TOPD,5,TR,23,80,25,15,,32,"nav, having to dig down"
,6,-,,ð¨ð¦,Aquacorde,,â,7:09.181,7:12.114,16Â FebÂ 2026,(Q),-6645733506759892987,,,https://www.youtube.com/watch?v=VAccioV5iEA,,BT,,RP,1:08,0:48,1:56,Bridge,2:04,4:00,0:11,4:11,Fort,1:15,5:26,7/10,7,10,0.70,0:10,Yes,1,5:36,Blind,0:41,2,0,0,0,--,--,180,1,0,0,0,0,5:36,5:36,4:28,4:28,0:47,1:33,2:58,0:51,6:17,OEPR,0:06,1,,6:23,Zero,5,,5,--,O,B Diag,91,M91,99,0:46,7:09,Bridge,DK,4,TS,18,109,19,19,24,30,
,7,6,ð©ð°,Bloopy,,,â,7:13.157,7:13.157,16Â OctÂ 2025,(V),-5449384532227041969,,Yes,https://www.speedrun.com/mc/runs/yv535lom,,BT,,2x1 Magma,1:03,0:24,1:27,Housing,1:49,3:16,0:12,3:28,Fort,1:14,4:42,5/9,5,9,0.56,0:15,Yes,1,4:57,Blind,1:11,1,0,0,0,--,--,587,0,1,0,0,0,4:57,4:57,3:54,3:54,1:23,2:16,3:45,1:26,6:08,OEPR,0:12,2,,6:20,Zero,6,,6,--,O,F Diag,103,Tall Boi,95,0:53,7:13,Housing,MANH,3,TS,18,108,43,44,,16,
,8,7,ðµð±,watermelon1708,,,â,7:16.326,7:16.326,07Â DecÂ 2025,(V),-3009416634026052013,,Yes,https://www.speedrun.com/mc/runs/y9wx8x2z,,BT,,2x1 Magma,1:24,0:05,1:29,Bridge,1:59,3:28,0:15,3:43,Fort,1:42,5:45,6/14,6,14,0.43,--,No,2,5:17,Calc,0:20,1,0,0,0,5:37,0:25,671,0,1,0,0,0,6:10,5:25,3:53,4:46,1:01,1:50,3:32,0:25,6:10,Prempt,0:16,2,,6:26,Zero,6,,6,--,O,F Diag,91,M91,99,0:49,7:15,Bridge,SOOG,4,RT,21,128,60,12,32,49,
,9,8,ð³ð´,skycrab1,,,â,7:16.474,7:16.560,02Â JanÂ 2026,(Q),-8753882162041693203,,Yes,https://youtu.be/RLqLbCwTQWM?si=OdjKGudQYJtaeVd_,,BT,,2x1 Magma,1:47,0:16,2:03,Treasure,1:40,3:43,0:29,4:12,Fort,0:58,5:25,6/9,6,9,0.67,--,No,2,4:56,Calc,0:15,1,0,0,0,5:11,0:30,1066,0,0,1,0,0,5:55,5:10,3:09,4:08,1:14,2:04,3:02,0:30,5:55,Prempt,0:29,3,,6:24,Zero,6,,6,--,O,F Diag,88,M88,99,0:50,7:14,Treasure,BOOMR,4,--,22,110,45,31,29,21,
,10,9,ðµð±,okshey,,,â,7:21.820,7:21.820,22Â MarÂ 2026,(Q),todo,,,https://www.youtube.com/watch?v=LP5nP_U9eQ0,,BT,â,2x1 Magma,1:13,0:27,1:40,Treasure,1:50,3:30,0:13,3:43,Fort,1:32,5:15,6/11,6,11,0.55,0:11,Yes,2,5:26,Calc,0:19,1,0,0,0,5:45,0:23,558,0,1,0,0,0,6:08,5:26,4:13,4:55,1:07,,3:38,0:53,6:08,Prempt,0:25,1,0,6:33,Zero,5,3,5,--,B58,F Diag,86,Tall Cage,95,0:48,7:21,Treasure,BOOMR,4,--,20,79,58,36,23,29,
,11,10,ð¨ð¦,NoHacsJustRoblox,,,â,7:21.808,7:22.283,29Â AprÂ 2024,(V),8722833245086318634,,Yes,https://www.speedrun.com/mc/runs/z58ewkez,,BT,,2x1 Magma,1:13,0:25,1:38,Bridge,1:40,3:18,0:24,3:42,Fort,0:59,4:41,6/9,6,9,0.67,0:02,Yes,2,4:39,Calc,0:14,1,0,1,1,4:53,0:41,1939,0,0,0,1,0,5:34,4:39,3:26,4:21,1:16,2:42,3:39,0:53,5:34,Prempt,0:21,1,,5:55,F.PC,4,--,--,4,B57,--,--,--,--,1:26,7:21,Bridge,OLD,3,--,24,49,35,0,,11,
