,DM hlswan if smthing is wrong,,,,,,,S,,,,,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,,,Bastion Information,,,,,,ROUTE START,ROUTE SPLIT,TOT SPLIT,,Barter/Chest Loot Information,,,,,,TIMELOSS
,last updated 4/17/26,,,,,WR,PB,,,,,,,,,,,,,,TYPE,,PORTAL,NETHER,NE-S1,ENTER,TYPE,SPLIT,EXIT,S1-S2,ENTER,TYPE,SPLIT,EXIT,BLAZE RATES,,,,,,,EXIT 1,TYPE,TRIANG,THROWN,BREAK,LEFT,T LOSS,REENTER,TO 2ND,DIST,<400?,400-1000,1000-1500,1500-2000,2000+,EXIT 2,,,,,,,,ENTER,STRAT,SPLIT,,,ENTER,STRAT,X USED,RTIONS,ZXPLO,PXPLO,CG,NODE,,,TH,TOWER,SH,SPLIT,CREDITS,TYPE,ROUTE,CC,INFO,ENTER,E-RS,,,,EXIT,Obi,String,Glowst,Arrows,Pearls,Cobi,
,ð,ð,ð,,  RUNNER,,,IGT,RTT,DATE,SRC,SEED,INST,CALC,M,S,MS,TOTAL MS,VIDEO,,--,,--,1:25,0:29,1:54,,1:44,3:38,0:18,3:55,--,1:19,5:14,5/7,DPED,KLD,DEC,0:24,--,1.864,5:01,--,0:02,1.159090909,0.09090909091,0.1590909091,0.25,5:21,#VALUE!,926.9047619,,,,,,6:08,5:11,3:37,#VALUE!,1:22,2:17,3:33,0:54,6:08,--,0:25,1.590909091,,6:32,--,5.23,,5.44,4.38,--,--,,,88,,95,0:55,7:28,--,--,4.159090909,--,,,,,,,22.64,87.18,36.41,22.39,32.16,24.23,
,1,1,ðºð¸,lowkey,,â,â,6:48.508,6:50.359,11Â JunÂ 2025,(V),-8717682453392808086,,Yes,6,50,359,410359,https://www.speedrun.com/mc/runs/m7l7960y,,BT,ð,2x1 Magma,1:39,0:23,2:02,Bridge,1:58,4:00,0:00,4:00,Fort,0:32,4:32,6/6,6,6,1.00,0:12,Yes,2,4:44,Calc,0:25,2,0,0,0,5:09,0:33,1289,0,0,1,0,0,5:42,4:44,3:05,3:38,1:12,2:04,2:48,1:10,5:42,Prempt,0:14,1,,5:56,Zero,6,4,6,--,O,B Diag,B,Diag,85,M85,99,0:52,6:48,Bridge,DK,6,DT,2:02,,,,1:58,4:00,28,82,22,40,,24,"Nether enter, bastion split, stronghold distance"
,2,2,ð¨ð¦,Jay12310,,,â,6:56.051,6:56.731,04Â FebÂ 2026,(Q),6044301913007956989,,,6,56,731,416731,https://www.youtube.com/watch?v=4sFehCZWJv4,,BT,,2x1 Magma,1:08,0:28,1:36,Stables,2:00,3:36,0:03,3:39,Fort,1:38,5:28,6/12,6,12,0.50,--,No,2,4:59,Calc,0:11,1,0,1,1,5:10,0:23,739,0,1,0,0,0,5:51,5:17,4:09,4:32,0:47,1:39,3:17,0:23,5:51,Prempt,0:13,1,,6:04,Zero,5,,5,--,B57,F Diag,F,Diag,83,Small Cage,94,0:52,6:56,Stables,GAP,1,B-TST,1:36,,,,2:00,3:36,20,60,30,0,28,16,"bastion split, fortress split, rates"
,3,3,ð®ð¹,drip120,,â,â,7:00.799,7:01.494,03Â JanÂ 2024,(V),8802654848425114236,15,Yes,7,1,494,421494,https://www.speedrun.com/mc/run/y8ko8qny,,BT,,2x1 Magma,1:18,0:15,1:33,Treasure,1:38,3:11,0:21,3:32,Fort,0:58,4:57,6/9,6,9,0.67,--,No,2,4:26,Calc,0:27,1,0,0,0,4:53,0:25,821,0,1,0,0,0,5:22,4:30,3:12,3:37,1:14,2:30,3:28,0:25,5:22,Prempt,0:22,0,,5:44,Perch,5,--,--,5,O,--,--,,--,--,--,1:16,7:00,Treasure,BOOMR,4,8/12,1:33,,,,1:38,3:11,21,70,26,0,,22,"fort distance, perch"
,4,4,ð¨ð¦,Aquacorde,,,â,7:08.699,7:08.699,10Â MarÂ 2026,(Q),2129033182999502069,,,7,8,699,428699,https://www.youtube.com/watch?v=zhRaEdGVzsQ,,BT,â,2x1 Magma,1:29,0:07,1:36,Housing,1:37,3:13,0:12,3:25,Fort,1:04,4:29,6/10,6,10,0.60,0:12,Yes,2,4:41,Calc,0:15,1,0,0,0,4:56,1:07,1773,0,0,0,1,0,6:03,4:41,3:12,4:19,1:39,2:27,3:43,1:34,6:03,Prempt,0:17,1,,6:20,Zero,5,,5,--,O,B 1/8,B,1/8,--,--,93,0:48,7:08,Housing,TOPD,3,--,1:36,,,,1:37,3:13,24,67,31,53,58,13,"rates, terrain to sh"
,5,5,ðºð¦,loodlow,,,â,7:10.076,7:11.350,21Â OctÂ 2025,(V),-1058044179150873683,,Yes,7,11,350,431350,https://www.speedrun.com/mc/runs/ydo05ojz,,BT,,2x1 Magma,1:31,0:35,2:06,Housing,1:45,3:51,0:05,3:56,Fort,0:37,4:33,6/7,6,7,0.86,0:13,Yes,1,4:46,Blind,1:05,1,0,0,0,--,--,136,1,0,0,0,0,--,4:46,3:15,3:15,1:34,2:24,3:14,1:18,5:51,Prempt,0:29,0,,6:20,Zero,5,,5,--,O,B Diag,B,Diag,103,Tall Boi,95,0:50,7:10,Housing,TOPD,5,TR,2:06,,,,1:45,3:51,23,80,25,15,,32,"nav, dig down"
,6,-,,ð¨ð¦,Aquacorde,,â,7:09.181,7:12.114,16Â FebÂ 2026,(Q),-6645733506759892987,,,7,12,114,432114,https://www.youtube.com/watch?v=VAccioV5iEA,,BT,,RP,1:08,0:48,1:56,Bridge,2:04,4:00,0:11,4:11,Fort,1:15,5:26,7/10,7,10,0.70,0:10,Yes,1,5:36,Blind,0:41,2,0,0,0,--,--,180,1,0,0,0,0,--,5:36,4:28,4:28,0:47,1:33,2:58,0:51,6:17,OEPR,0:06,1,,6:23,Zero,5,,5,--,O,B Diag,B,Diag,91,M91,99,0:46,7:09,Bridge,DK,4,TS,1:56,,,,2:04,4:00,18,109,19,19,24,30,
,7,6,ð©ð°,Bloopy,,,â,7:13.157,7:13.157,16Â OctÂ 2025,(V),-5449384532227041969,,Yes,7,13,157,433157,https://www.speedrun.com/mc/runs/yv535lom,,BT,,2x1 Magma,1:03,0:24,1:27,Housing,1:49,3:16,0:12,3:28,Fort,1:14,4:42,5/9,5,9,0.56,0:15,Yes,1,4:57,Blind,1:11,1,0,0,0,--,--,587,0,1,0,0,0,--,4:57,3:54,3:54,1:23,2:16,3:45,1:26,6:08,OEPR,0:12,2,,6:20,Zero,6,,6,--,O,F Diag,F,Diag,103,Tall Boi,95,0:53,7:13,Housing,MANH,3,SINGLE,1:27,,,,1:49,3:16,18,108,43,44,,16,
,8,7,ðµð±,watermelon1708,,,â,7:16.326,7:16.326,07Â DecÂ 2025,(V),-3009416634026052013,,Yes,7,16,326,436326,https://www.speedrun.com/mc/runs/y9wx8x2z,,BT,,2x1 Magma,1:24,0:05,1:29,Bridge,1:59,3:28,0:15,3:43,Fort,1:42,5:45,6/14,6,14,0.43,--,No,2,5:17,Calc,0:20,1,0,0,0,5:37,0:25,671,0,1,0,0,0,6:10,5:25,4:01,4:26,1:01,1:50,3:32,0:25,6:10,Prempt,0:16,2,,6:26,Zero,6,,6,--,O,F Diag,F,Diag,91,M91,99,0:49,7:15,Bridge,SOOG,4,RT,1:29,,,,1:59,3:28,21,128,60,12,32,49,
,9,8,ð³ð´,skycrab1,,,â,7:16.474,7:16.560,02Â JanÂ 2026,(Q),-8753882162041693203,,Yes,7,16,560,436560,https://youtu.be/RLqLbCwTQWM?si=OdjKGudQYJtaeVd_,,BT,,2x1 Magma,1:47,0:16,2:03,Treasure,1:40,3:43,0:29,4:12,Fort,0:58,5:25,6/9,6,9,0.67,--,No,2,4:56,Calc,0:15,1,0,0,0,5:11,0:30,1066,0,0,1,0,0,5:55,5:10,3:23,3:53,1:14,2:04,3:02,0:30,5:55,Prempt,0:29,3,,6:24,Zero,6,,6,--,O,F Diag,F,Diag,88,M88,99,0:50,7:14,Treasure,BOOMR,4,--,2:03,,,,1:40,3:43,22,110,45,31,29,21,
,10,9,ðµð±,okshey,,,â,7:21.820,7:21.820,22Â MarÂ 2026,(Q),todo,,,7,21,820,441820,https://www.youtube.com/watch?v=LP5nP_U9eQ0,,BT,â,2x1 Magma,1:13,0:27,1:40,Treasure,1:50,3:30,0:13,3:43,Fort,1:32,5:15,6/11,6,11,0.55,0:11,Yes,2,5:26,Calc,0:19,1,0,0,0,5:45,0:23,558,0,1,0,0,0,6:08,5:26,4:13,4:36,1:07,1:55,3:38,0:53,6:08,Prempt,0:25,1,0,6:33,Zero,5,3,5,--,B58,F Diag,F,Diag,86,Tall Cage,95,0:48,7:21,Treasure,BOOMR,4,--,1:40,,,,1:50,3:30,20,79,58,36,23,29,
,11,10,ð¨ð¦,NoHacsJustRoblox,,,â,7:21.808,7:22.283,29Â AprÂ 2024,(V),8722833245086318634,,Yes,7,22,283,442283,https://www.speedrun.com/mc/runs/z58ewkez,,BT,,2x1 Magma,1:13,0:25,1:38,Bridge,1:40,3:18,0:24,3:42,Fort,0:59,4:41,6/9,6,9,0.67,0:02,Yes,2,4:39,Calc,0:14,1,0,1,1,4:53,0:41,1939,0,0,0,1,0,5:34,4:39,3:26,4:07,1:16,2:42,3:39,0:53,5:34,Prempt,0:21,1,,5:55,F.PC,4,--,--,4,B57,--,--,,--,--,--,1:26,7:21,Bridge,OLD,3,--,1:38,,,,1:40,3:18,24,49,35,0,,11,
,12,-,,ð³ð´,skycrab1,,â,7:22.684,7:23.784,19Â AprÂ 2024,(V),6338107534563615641,,Yes,7,23,784,443784,https://www.speedrun.com/mc/runs/mew18n2m,,BT,,1x1 Magma,1:49,0:05,1:54,Housing,1:51,3:45,0:26,4:11,Fort,0:30,4:41,6/7,6,7,0.86,0:09,Yes,2,4:50,Calc,0:25,1,0,0,0,5:15,0:55,1439,0,0,1,0,0,6:10,4:50,3:01,3:56,1:38,2:32,3:11,1:29,6:10,Prempt,0:18,2,,6:28,Zero,7,,7,--,O,F Diag,F,Diag,94,T94,99,0:54,7:22,Housing,MANJ,5,DT,1:54,,,,1:51,3:45,21,57,56,0,,38,
,13,-,,ð¨ð¦,Aquacorde,,â,7:24.170,7:24.170,16Â OctÂ 2025,(V),-1813865513517318496,,Yes,7,24,170,444170,https://www.speedrun.com/mc/runs/ydo6pewz,,BT,,2x1 Magma,1:16,0:38,1:54,Housing,1:43,3:37,0:39,4:16,Fort,1:03,5:41,6/8,6,8,0.75,--,No,2,5:11,Calc,0:22,2,0,0,0,5:33,0:34,867,0,1,0,0,0,6:15,5:19,4:03,4:37,1:17,2:05,3:08,0:34,6:15,Prempt,0:21,1,,6:36,Zero,5,,5,--,H,F Diag,F,Diag,86,Tall Cage,99,0:48,7:24,Housing,TOPD,3,--,1:54,,,,1:43,3:37,27,75,18,46,,26,
,14,11,ð¸ð°,NoFear1337,,â,â,7:24.504,7:26.283,08Â DecÂ 2023,(V),-8415980398606239765,12,Yes,7,26,283,446283,https://www.speedrun.com/mc/run/m7308v9y,,BT,,RP,1:39,0:33,2:12,Treasure,1:50,4:02,0:19,4:21,Fort,0:34,4:55,5/6,5,6,0.83,0:06,Yes,2,5:01,HP,0:36,2,0,0,0,5:37,0:36,1489,0,0,1,0,0,6:13,5:01,3:22,3:58,1:28,2:23,3:03,1:18,6:13,Prempt,0:16,4,,6:29,Zero,6,,6,--,O,F Diag,F,Diag,85,M85,95,0:55,7:24,Treasure,BOOMR,4,8/10,2:12,,,,1:50,4:02,10,121,55,25,44,26,
,15,-,,ð³ð´,skycrab1,,ð,7:27.923,7:27.923,20Â MarÂ 2026,(U),-5301700605608362807,,,7,27,923,447923,https://www.youtube.com/watch?v=gd8ToSBA6yY,,BT,ð,2x1 Magma,1:35,0:50,2:25,Treasure,1:40,4:05,0:15,4:20,Fort,0:31,4:51,6/7,6,7,0.86,0:11,Yes,2,5:02,Calc,0:10,1,1,0,1,5:12,1:07,1745,0,0,0,1,0,6:19,5:02,3:27,4:34,1:39,2:25,3:07,1:28,6:19,Prempt,0:22,1,1,6:41,Zero,5,,5,--,O,B Diag,B,Diag,91,M91,99,0:46,7:27,Treasure,BOOMR,4,10/15,2:25,,,,1:40,4:05,18,112,11,25,39,31,
,16,12,ð«ð®,AndrewCrow,,,â,7:28.358,7:28.874,17Â FebÂ 2026,(Q),todo,,,7,28,874,448874,https://www.youtube.com/watch?v=RNTNMHEVNBo,,BT,,2x1 Magma,1:25,0:36,2:01,Bridge,1:53,3:54,0:13,4:07,Fort,0:52,4:59,6/7,6,7,0.86,0:09,Yes,2,5:08,Calc,0:30,1,0,0,0,5:38,0:44,1131,0,0,1,0,0,6:22,5:08,3:43,4:27,1:26,2:20,3:21,1:23,6:22,PR,0:12,2,,6:34,Zero,7,,7,--,O,F Diag,F,Diag,91,M91,99,0:54,7:28,Bridge,CRKSMK,3,--,2:01,,,,1:53,3:54,29,94,36,26,32,27,
,17,-,,ð¨ð¦,Jay12310,,â,7:28.256,7:29.121,02Â AugÂ 2024,(V),-6421260664080147265,,Yes,7,29,121,449121,https://www.speedrun.com/mc/runs/y8prdrxz,,BT,,2x1 Magma,1:48,0:28,2:16,Fort,0:37,2:53,0:20,3:13,Housing,1:38,5:08,5/6,5,6,0.83,--,No,2,4:23,Calc,0:17,1,0,0,0,4:40,0:42,600,0,1,0,0,0,5:50,4:51,3:03,3:45,1:42,2:37,4:15,0:42,5:50,Prempt,0:43,3,,6:33,Zero,6,,6,--,O,F Diag,F,Diag,86,Tall Cage,95,0:55,7:28,Housing,MANH,3,--,1:38,,,,3:30,5:08,22,70,19,0,14,22,
,18,13,ð©ðª,jason_n,,,â,7:29.374,7:29.374,06Â OctÂ 2024,(V),-4936383011000236174,,Yes,7,29,374,449374,https://www.speedrun.com/mc/runs/znxxp6vy,,BT,,Lava Pool,1:26,1:00,2:26,Stables,1:20,3:46,0:13,3:59,Fort,1:12,5:28,6/9,6,9,0.67,--,No,2,5:06,Calc,0:17,1,0,0,0,5:23,0:23,349,1,0,0,0,0,5:51,5:11,3:45,4:08,1:26,2:18,3:30,0:31,5:59,Prempt,0:38,1,,6:37,Zero,5,,5,--,H,F Diag,F,Diag,88,M88,95,0:52,7:29,Stables,DBTRPL,6,--,2:26,,,,1:20,3:46,21,63,6,0,52,17,
,19,14,ð«ð®,sadekeppi,,,â,7:29.931,7:29.931,02Â AprÂ 2025,(V),6582471955859004032,,Yes,7,29,931,449931,https://www.speedrun.com/mc/runs/z5l4r5gy,,BT,,2x1 Magma,1:23,0:31,1:54,Housing,1:46,3:40,0:19,3:59,Fort,0:51,4:50,6/7,6,7,0.86,0:10,Yes,2,5:00,Calc,0:44,1,0,0,0,5:44,0:25,583,0,1,0,0,0,6:09,5:00,3:37,4:02,1:38,2:29,3:30,1:19,6:09,Prempt,0:29,1,,6:38,Zero,6,,6,--,O,F Diag,F,Diag,91,M91,99,0:51,7:29,Housing,MANH,5,--,1:54,,,,1:46,3:40,40,57,8,14,23,1,
,20,15,ðºð¸,doogile,,,â,7:29.752,7:30.439,12Â DecÂ 2023,(V),-8404662731985464270,18,Yes,7,30,439,450439,https://www.speedrun.com/mc/runs/m3kq8ddy,,SH,,RP,1:46,0:35,2:21,Housing,1:28,3:49,0:31,4:20,Fort,0:31,4:51,5/7,5,7,0.71,0:12,Yes,2,5:03,HP,0:27,1,0,0,0,5:30,0:35,1102,0,0,1,0,0,6:05,5:03,3:17,3:52,1:12,2:26,3:09,1:14,6:05,Prempt,0:10,2,,6:15,F.Zero,5,--,--,5,B56,F Diag,F,Diag,91,M91,--,1:14,7:29,Housing,MANH,3,--,2:21,,,,1:28,3:49,17,68,15,25,33,21,
,21,-,,ðµð±,watermelon1708,,â,7:30.263,7:30.682,04Â DecÂ 2025,(U),-8027616666562891938,,Yes,7,30,682,450682,https://www.youtube.com/watch?v=zaVHr65a7Uk&list=PLZ59bMb0zBUSR6W9smbN1LDkQJlGfPEUk&index=4,,BT,,2x1 Magma,1:12,0:57,2:09,Housing,1:34,3:43,0:10,3:53,Fort,1:34,5:40,5/9,5,9,0.56,--,No,2,5:13,Calc,0:13,1,0,1,1,5:26,0:37,1450,0,0,1,0,0,6:17,5:27,4:15,4:52,1:12,2:03,3:37,0:37,6:17,Prempt,0:22,1,,6:39,Zero,5,,5,--,H,F Diag,F,Diag,85,M85,95,0:51,7:30,Housing,TOPD,5,DBTRPL,2:09,,,,1:34,3:43,24,57,65,42,19,32,
,22,16,ðºð¸,itsnahan,,,â,7:32.783,7:32.783,04Â JunÂ 2025,(V),4115833317145621618,,Yes,7,32,783,452783,https://www.speedrun.com/mc/runs/zqp1639m,,BT,,Lava Pool,1:31,0:10,1:41,Bridge,1:58,3:39,0:14,3:53,Fort,1:07,5:00,5/11,5,11,0.45,0:17,Yes,2,5:17,Calc,0:36,1,0,0,0,5:53,0:29,unknown,0,0,0,0,1,6:22,5:17,3:46,4:15,1:23,2:15,3:39,1:22,6:22,Prempt,0:18,2,,6:40,Zero,6,,6,--,O,B Diag,B,Diag,85,M85,95,0:52,7:32,Bridge,SOOG,3,DT,1:41,,,,1:58,3:39,24,101,40,32,30,30,
,23,-,,ð³ð´,skycrab1,,ð,7:25.567,7:32.827,19Â AugÂ 2024,(U),4927231128345776418,,Yes,7,32,827,452827,https://www.youtube.com/watch?v=87ruBPBpgbg&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=57,,BT,,2x1 Magma,1:13,0:37,1:50,Bridge,1:59,3:49,0:14,4:03,Fort,0:45,4:48,6/11,6,11,0.55,0:10,Yes,2,4:58,Calc,0:19,1,0,0,0,5:17,0:45,1485,0,0,1,0,0,6:02,4:58,3:45,4:30,1:28,2:27,3:22,1:14,6:02,Prempt,0:24,2,,6:26,Zero,6,,6,--,O,B Diag,B,Diag,76,Small Boi,90,0:59,7:25,Bridge,OLD,6,DT,1:50,1:44,,,1:59,3:49,20,135,72,0,35,29,
